id,image,gt_type,gt_severity,pred_type,pred_severity,json_ok,elapsed
scratches_1297,data/NEU-DET/train/images/scratches/scratches_187.jpg,scratches,high,scratches,high,True,6.793236494064331
scratches_1763,data/NEU-DET/validation/images/scratches/scratches_264.jpg,scratches,high,rolled-in_scale,medium,True,6.2031755447387695
scratches_1322,data/NEU-DET/train/images/scratches/scratches_209.jpg,scratches,high,scratches,high,True,6.852908372879028
patches_0613,data/NEU-DET/train/images/patches/patches_219.jpg,patches,low,patches,low,True,6.272893667221069
scratches_1202,data/NEU-DET/train/images/scratches/scratches_100.jpg,scratches,high,scratches,high,True,6.840008020401001
scratches_1306,data/NEU-DET/train/images/scratches/scratches_195.jpg,scratches,high,scratches,high,True,6.755841493606567
crazing_0048,data/NEU-DET/train/images/crazing/crazing_142.jpg,crazing,low,crazing,low,True,7.031449317932129
rolled-in_scale_0961,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_10.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.3828630447387695
patches_0622,data/NEU-DET/train/images/patches/patches_227.jpg,patches,low,patches,low,True,7.1058008670806885
patches_0661,data/NEU-DET/train/images/patches/patches_46.jpg,patches,low,patches,low,True,6.308643579483032
scratches_1260,data/NEU-DET/train/images/scratches/scratches_153.jpg,scratches,high,scratches,high,True,6.762479066848755
patches_0692,data/NEU-DET/train/images/patches/patches_74.jpg,patches,low,patches,low,True,6.225666522979736
pitted_surface_0757,data/NEU-DET/train/images/pitted_surface/pitted_surface_132.jpg,pitted_surface,high,pitted_surface,high,True,6.22193455696106
crazing_1470,data/NEU-DET/validation/images/crazing/crazing_271.jpg,crazing,low,crazing,low,True,6.981748819351196
crazing_0187,data/NEU-DET/train/images/crazing/crazing_51.jpg,crazing,low,patches,low,True,6.26712965965271
patches_0570,data/NEU-DET/train/images/patches/patches_180.jpg,patches,low,patches,low,True,6.238612413406372
pitted_surface_0831,data/NEU-DET/train/images/pitted_surface/pitted_surface_2.jpg,pitted_surface,high,pitted_surface,high,True,6.3209547996521
inclusion_0336,data/NEU-DET/train/images/inclusion/inclusion_186.jpg,inclusion,medium,rolled-in_scale,medium,True,6.125035762786865
inclusion_0394,data/NEU-DET/train/images/inclusion/inclusion_238.jpg,inclusion,medium,scratches,high,True,6.7821879386901855
scratches_1426,data/NEU-DET/train/images/scratches/scratches_87.jpg,scratches,high,scratches,high,True,6.788986444473267
pitted_surface_0794,data/NEU-DET/train/images/pitted_surface/pitted_surface_166.jpg,pitted_surface,high,pitted_surface,high,True,6.216491222381592
patches_0706,data/NEU-DET/train/images/patches/patches_87.jpg,patches,low,patches,low,True,6.2462873458862305
crazing_0071,data/NEU-DET/train/images/crazing/crazing_163.jpg,crazing,low,crazing,low,True,6.96557354927063
patches_1571,data/NEU-DET/validation/images/patches/patches_252.jpg,patches,low,patches,low,True,6.256840229034424
pitted_surface_1668,data/NEU-DET/validation/images/pitted_surface/pitted_surface_289.jpg,pitted_surface,high,pitted_surface,high,True,6.2687482833862305
scratches_1761,data/NEU-DET/validation/images/scratches/scratches_262.jpg,scratches,high,scratches,high,True,6.926409482955933
patches_0605,data/NEU-DET/train/images/patches/patches_211.jpg,patches,low,patches,low,True,6.28258752822876
inclusion_0390,data/NEU-DET/train/images/inclusion/inclusion_234.jpg,inclusion,medium,scratches,high,True,6.751486778259277
inclusion_1545,data/NEU-DET/validation/images/inclusion/inclusion_286.jpg,inclusion,medium,scratches,high,True,6.7465736865997314
scratches_1208,data/NEU-DET/train/images/scratches/scratches_106.jpg,scratches,high,scratches,high,True,6.797953367233276
pitted_surface_0725,data/NEU-DET/train/images/pitted_surface/pitted_surface_103.jpg,pitted_surface,high,pitted_surface,high,True,6.2675464153289795
pitted_surface_0809,data/NEU-DET/train/images/pitted_surface/pitted_surface_18.jpg,pitted_surface,high,pitted_surface,high,True,6.3333446979522705
inclusion_1505,data/NEU-DET/validation/images/inclusion/inclusion_246.jpg,inclusion,medium,rolled-in_scale,medium,True,6.1664698123931885
scratches_1369,data/NEU-DET/train/images/scratches/scratches_35.jpg,scratches,high,scratches,high,True,6.915395736694336
pitted_surface_1679,data/NEU-DET/validation/images/pitted_surface/pitted_surface_300.jpg,pitted_surface,high,pitted_surface,high,True,6.013721704483032
inclusion_0420,data/NEU-DET/train/images/inclusion/inclusion_45.jpg,inclusion,medium,scratches,high,True,6.492285251617432
inclusion_0334,data/NEU-DET/train/images/inclusion/inclusion_184.jpg,inclusion,medium,rolled-in_scale,medium,True,5.723922252655029
crazing_0169,data/NEU-DET/train/images/crazing/crazing_35.jpg,crazing,low,crazing,low,True,6.609007120132446
scratches_1766,data/NEU-DET/validation/images/scratches/scratches_267.jpg,scratches,high,scratches,high,True,6.388780832290649
rolled-in_scale_1046,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_177.jpg,rolled-in_scale,medium,patches,low,True,5.747936964035034
patches_0523,data/NEU-DET/train/images/patches/patches_138.jpg,patches,low,patches,low,True,5.726590156555176
patches_0681,data/NEU-DET/train/images/patches/patches_64.jpg,patches,low,patches,low,True,5.815353155136108
inclusion_0257,data/NEU-DET/train/images/inclusion/inclusion_114.jpg,inclusion,medium,rolled-in_scale,medium,True,5.759907484054565
inclusion_0411,data/NEU-DET/train/images/inclusion/inclusion_37.jpg,inclusion,medium,rolled-in_scale,medium,True,5.83111834526062
rolled-in_scale_0966,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_104.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,5.68376088142395
rolled-in_scale_1106,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_230.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,5.6483118534088135
patches_0611,data/NEU-DET/train/images/patches/patches_217.jpg,patches,low,patches,low,True,5.878601551055908
inclusion_1536,data/NEU-DET/validation/images/inclusion/inclusion_277.jpg,inclusion,medium,rolled-in_scale,medium,True,5.848038196563721
crazing_0099,data/NEU-DET/train/images/crazing/crazing_189.jpg,crazing,low,crazing,low,True,6.727713108062744
patches_0518,data/NEU-DET/train/images/patches/patches_133.jpg,patches,low,patches,low,True,5.994602680206299
pitted_surface_0856,data/NEU-DET/train/images/pitted_surface/pitted_surface_221.jpg,pitted_surface,high,pitted_surface,high,True,6.026068687438965
crazing_0214,data/NEU-DET/train/images/crazing/crazing_76.jpg,crazing,low,patches,low,True,5.921838998794556
patches_0498,data/NEU-DET/train/images/patches/patches_115.jpg,patches,low,patches,low,True,5.8453688621521
patches_0652,data/NEU-DET/train/images/patches/patches_38.jpg,patches,low,patches,low,True,5.869104862213135
